word	onset	duration	onset_TRs	duration_TRs
KNOW	183.3125	0.16	123.02852348993288	0.10738255033557047
I	183.7725	0.08	123.33724832214766	0.053691275167785234
COULDN'T	183.8525	0.26	123.39093959731544	0.174496644295302
SLEEP	184.1125	0.33	123.56543624161074	0.2214765100671141
FOR	184.4425	0.13	123.78691275167785	0.087248322147651
LIKE	184.5725	0.17	123.8741610738255	0.11409395973154364
A	184.7425	0.05	123.98825503355705	0.03355704697986577
MONTH	184.7925	0.38	124.0218120805369	0.2550335570469799
BECAUSE	185.1925	0.28	124.29026845637584	0.18791946308724833
I	185.4725	0.12	124.47818791946308	0.08053691275167785
GOT	185.5925	0.25	124.55872483221476	0.16778523489932887
A	185.8425	0.05	124.72651006711409	0.03355704697986577
DOT	185.8925	0.7	124.76006711409397	0.4697986577181208
OF	186.5925	0.07	125.22986577181209	0.04697986577181208
INK	186.6625	0.28	125.27684563758389	0.18791946308724833
ON	186.9425	0.13	125.46476510067114	0.087248322147651
ONE	187.0725	0.13	125.55201342281879	0.087248322147651
OF	187.2025	0.06	125.63926174496643	0.040268456375838924
THE	187.2625	0.06	125.67953020134227	0.040268456375838924
SOFA	187.3225	0.37	125.71979865771812	0.2483221476510067
CUSHIONS	187.6925	0.61	125.96812080536913	0.40939597315436244
WELL	189.1325	0.23	126.93456375838926	0.15436241610738255
YOU	189.3625	0.38	127.08892617449665	0.2550335570469799
COULD	189.7825	0.16	127.37080536912751	0.10738255033557047
HAVE	189.9425	0.09	127.47818791946308	0.060402684563758385
JUST	190.0325	0.23	127.53859060402685	0.15436241610738255
TURNED	190.2625	0.13	127.69295302013423	0.087248322147651
THE	190.3925	0.06	127.78020134228188	0.040268456375838924
CUSHION	190.4525	0.34	127.82046979865771	0.22818791946308728
OVER	190.7925	0.51	128.0486577181208	0.3422818791946309
I	191.4725	0.18	128.50503355704697	0.12080536912751677
WOULD	191.6525	0.21	128.6258389261745	0.14093959731543623
HAVE	191.8625	0.23	128.76677852348993	0.15436241610738255
EXCEPT	192.0925	0.36	128.9211409395973	0.24161073825503354
I	192.4525	0.16	129.16275167785233	0.10738255033557047
HAD	192.6125	0.15	129.27013422818794	0.10067114093959731
A	192.7625	0.04	129.3708053691275	0.026845637583892617
BIG	192.8025	0.16	129.3976510067114	0.10738255033557047
SPAGHETTI	192.9625	0.46	129.50503355704697	0.3087248322147651
STAIN	193.4225	0.29	129.81375838926175	0.19463087248322147
ON	193.7125	0.11	130.00838926174498	0.0738255033557047
THE	193.8225	0.1	130.08221476510067	0.06711409395973154
OTHER	193.9525	0.17	130.16946308724832	0.11409395973154364
SIDE	194.1225	1.4	130.28355704697987	0.9395973154362416
WHAT	195.5225	0.92	131.22315436241612	0.6174496644295302
THIS	196.4425	0.11	131.84060402684563	0.0738255033557047
IS	196.5925	0.12	131.94127516778525	0.08053691275167785
WHAT	196.7125	0.11	132.0218120805369	0.0738255033557047
I'M	196.8225	0.11	132.09563758389262	0.0738255033557047
TALKING	196.9325	0.35	132.16946308724832	0.2348993288590604
ABOUT	197.2825	0.82	132.40436241610738	0.5503355704697986
I	198.2025	0.16	133.0218120805369	0.10738255033557047
NEED	198.3625	0.3	133.1291946308725	0.20134228187919462
TO	198.6625	0.12	133.33053691275168	0.08053691275167785
LIVE	198.7825	0.24	133.41107382550337	0.1610738255033557
IN	199.0225	0.08	133.57214765100673	0.053691275167785234
A	199.1025	0.03	133.62583892617448	0.020134228187919462
LAND	199.1325	0.37	133.64597315436242	0.2483221476510067
WHERE	199.5025	0.12	133.89429530201343	0.08053691275167785
PEOPLE	199.6225	0.3	133.97483221476512	0.20134228187919462
CAN	199.9225	0.15	134.1761744966443	0.10067114093959731
SPILL	200.0725	0.27	134.27684563758388	0.18120805369127518
WELL	200.3425	0.33	134.45805369127518	0.2214765100671141
YOU	200.8425	0.06	134.79362416107384	0.040268456375838924
CAN	200.9425	2.58	134.86073825503357	1.731543624161074
SPILL	203.5225	0.7	136.59228187919464	0.4697986577181208
IN	204.2825	0.2	137.1023489932886	0.1342281879194631
THE	205.1825	0.22	137.7063758389262	0.1476510067114094
SINK	205.4025	0.48	137.85402684563758	0.3221476510067114
AW	206.3925	0.04	138.51845637583892	0.026845637583892617
HONEY	206.4325	1.22	138.54530201342283	0.8187919463087249
IT'S	208.0925	0.17	139.65939597315437	0.11409395973154364
NOT	208.9825	0.36	140.25671140939596	0.24161073825503354
YOUR	209.3425	0.14	140.498322147651	0.09395973154362416
FAULT	209.4825	0.49	140.59228187919462	0.32885906040268453
YOU	209.9725	0.06	140.9211409395973	0.040268456375838924
KNOW	210.0325	0.2	140.96140939597316	0.1342281879194631
THIS	210.2325	0.18	141.0956375838926	0.12080536912751677
IS	210.4125	0.12	141.21644295302013	0.08053691275167785
WHO	210.5325	0.13	141.29697986577182	0.087248322147651
YOU	210.6625	0.18	141.38422818791946	0.12080536912751677
ARE	210.8425	0.56	141.50503355704697	0.37583892617449666
AND	211.7925	0.13	142.1426174496644	0.087248322147651
I	211.9225	0.13	142.2298657718121	0.087248322147651
LOVE	212.0525	0.24	142.31711409395973	0.1610738255033557
YOU	212.2925	0.4	142.47818791946307	0.2684563758389262
AND	213.5125	0.22	143.29697986577182	0.1476510067114094
I	213.7325	0.13	143.4446308724832	0.087248322147651
WANT	213.8625	0.22	143.53187919463087	0.1476510067114094
US	214.0825	0.18	143.6795302013423	0.12080536912751677
TO	214.2625	0.1	143.8003355704698	0.06711409395973154
BE	214.3625	0.15	143.86744966442953	0.10067114093959731
FRIENDS	214.5125	0.48	143.96812080536913	0.3221476510067114
AND	214.9925	0.11	144.29026845637586	0.0738255033557047
IF	215.1025	0.17	144.36409395973155	0.11409395973154364
I	215.2725	0.18	144.4781879194631	0.12080536912751677
KEEP	215.6325	0.21	144.71979865771812	0.14093959731543623
LIVING	215.8425	0.27	144.86073825503357	0.18120805369127518
HERE	216.1125	0.27	145.04194630872485	0.18120805369127518
I	216.3825	0.09	145.2231543624161	0.060402684563758385
DON'T	216.4725	0.16	145.28355704697987	0.10738255033557047
SEE	216.6325	0.17	145.39093959731542	0.11409395973154364
THAT	216.8025	0.17	145.505033557047	0.11409395973154364
HAPPENING	216.9725	0.44	145.61912751677852	0.2953020134228188
I	219.8225	0.08	147.53187919463087	0.053691275167785234
LOVE	219.9525	0.14	147.61912751677852	0.09395973154362416
YOU	220.0925	0.16	147.71308724832215	0.10738255033557047
TOO	220.2525	0.23	147.8204697986577	0.15436241610738255
OH	220.6525	0.29	148.08892617449663	0.19463087248322147
GOOD	220.9425	0.36	148.28355704697987	0.24161073825503354
HMM	221.3025	0.22	148.5251677852349	0.1476510067114094
WHAT	225.6525	0.24	151.44463087248323	0.1610738255033557
WHAT	228.4025	0.17	153.29026845637586	0.11409395973154364
I'M	228.6025	0.26	153.4244966442953	0.174496644295302
JUST	228.8625	0.41	153.5989932885906	0.2751677852348993
SAD	229.2725	0.22	153.87416107382552	0.1476510067114094
NO	230.6625	0.1	154.80704697986576	0.06711409395973154
YOU'RE	230.7625	0.17	154.8741610738255	0.11409395973154364
NOT	230.9325	0.15	154.98825503355704	0.10067114093959731
YOU'RE	231.0825	0.11	155.08892617449666	0.0738255033557047
WONDERING	231.1925	0.3	155.16275167785236	0.20134228187919462
WHICH	231.4925	0.19	155.36409395973155	0.12751677852348994
CUSHION	231.6825	0.31	155.49161073825505	0.2080536912751678
IT	231.9925	0.09	155.6996644295302	0.060402684563758385
IS	232.0825	0.22	155.76006711409397	0.1476510067114094
WELL	232.3425	0.09	155.93456375838926	0.060402684563758385
WHY	232.4325	0.15	155.99496644295303	0.10067114093959731
CAN'T	232.5825	2.45	156.09563758389262	1.644295302013423
I	235.0325	0.31	157.73993288590603	0.2080536912751678
THINK	235.3425	0.51	157.9479865771812	0.3422818791946309
OF	235.8525	0.08	158.29026845637583	0.053691275167785234
BOTH	235.9325	0.3	158.34395973154363	0.20134228187919462
I	236.3325	0.08	158.61241610738256	0.053691275167785234
MEAN	236.4125	0.1	158.66610738255034	0.06711409395973154
I	236.5125	0.13	158.73322147651007	0.087248322147651
CAN	236.6425	0.2	158.82046979865774	0.1342281879194631
THINK	236.8425	0.3	158.95469798657717	0.20134228187919462
TWO	237.1425	0.19	159.1560402684564	0.12751677852348994
THINGS	237.3325	0.37	159.28355704697987	0.2483221476510067
GO	237.7025	0.08	159.53187919463087	0.053691275167785234
AHEAD	237.7825	0.98	159.58557046979865	0.6577181208053691
LOOK	239.0125	0.85	160.41107382550334	0.5704697986577181
YOU	239.8625	0.08	160.98154362416108	0.053691275167785234
KNOW	239.9425	0.11	161.03523489932886	0.0738255033557047
YOU	240.0525	0.13	161.10906040268458	0.087248322147651
WANT	240.1825	0.26	161.19630872483222	0.174496644295302
TO	240.4425	0.2	161.3708053691275	0.1342281879194631
GO	240.6425	0.41	161.505033557047	0.2751677852348993
OH	243.3325	0.6	163.31040268456377	0.40268456375838924
MY	243.9325	3.13	163.71308724832215	2.100671140939597
GOD	250.0025	0.29	167.78691275167785	0.19463087248322147
SO	251.6125	0.3	168.86744966442953	0.20134228187919462
UH	251.9125	0.35	169.06879194630872	0.2348993288590604
WHAT	252.9725	0.16	169.78020134228188	0.10738255033557047
YOU	253.1325	0.06	169.88758389261744	0.040268456375838924
WATCHING	253.1925	0.33	169.9278523489933	0.2214765100671141
BAYWATCH	254.6125	0.48	170.88087248322148	0.3221476510067114
Move	256.4825	0.1	172.13590604026848	0.06711409395973154
south	257.0725	0.21	172.53187919463087	0.14093959731543623
towards	257.3525	0.24	172.71979865771814	0.1610738255033557
the	257.5925	0.3	172.88087248322145	0.20134228187919462
pier	258.4925	0.37	173.48489932885906	0.2483221476510067
WHAT'S	258.8625	0.46	173.73322147651007	0.3087248322147651
IT	259.3225	0.2	174.04194630872482	0.1342281879194631
ABOUT	259.5225	0.78	174.17617449664428	0.5234899328859061
UH	260.3825	0.03	174.75335570469798	0.020134228187919462
